backend-1  | INFO:app.main:Public read policy set for bucket 'opentranscribe'
frontend-1  | 4:20:15 AM [vite-plugin-svelte] /app/src/components/SummaryModal.svelte:611:2 Unused CSS selector ".search-summary-divider"
frontend-1  | 4:20:15 AM [vite-plugin-svelte] /app/src/components/SummaryModal.svelte:619:2 Unused CSS selector ".divider-line"
frontend-1  | 4:20:15 AM [vite-plugin-svelte] /app/src/components/SummaryModal.svelte:626:2 Unused CSS selector ".divider-text"
frontend-1  | 4:20:15 AM [vite-plugin-svelte] /app/src/components/TranscriptModal.svelte:160:4 A11y: visible, non-interactive elements with an on:click event must be accompanied by a keyboard event handler. Consider whether an interactive element such as <button type="button"> or <a> might be more appropriate. See https://svelte.dev/docs/accessibility-warnings#a11y-click-events-have-key-events for more details.
frontend-1  | 4:20:15 AM [vite-plugin-svelte] /app/src/components/TranscriptModal.svelte:160:4 A11y: <div> with click handler must have an ARIA role
frontend-1  | 4:20:15 AM [vite-plugin-svelte] /app/src/components/TranscriptModal.svelte:153:2 A11y: <div> with click, keydown handlers must have an ARIA role
frontend-1  | 4:20:15 AM [vite-plugin-svelte] /app/src/components/TranscriptModal.svelte:5:11 TranscriptModal has unused export property 'fileId'. If it is for external reference only, please consider using `export const fileId`
frontend-1  | 4:20:15 AM [vite-plugin-svelte] /app/src/components/settings/LLMSettings.svelte:675:2 Unused CSS selector ".config-status.connected"
frontend-1  | 4:20:15 AM [vite-plugin-svelte] /app/src/components/settings/LLMSettings.svelte:681:2 Unused CSS selector ".config-status.disconnected"
frontend-1  | 4:20:15 AM [vite-plugin-svelte] /app/src/components/settings/LLMSettings.svelte:687:2 Unused CSS selector ".config-status.unknown"
frontend-1  | 4:20:15 AM [vite-plugin-svelte] /app/src/components/settings/LLMSettings.svelte:867:2 Unused CSS selector ".spinner-mini"
frontend-1  | 4:20:15 AM [vite-plugin-svelte] /app/src/components/settings/PromptSettings.svelte:357:18 A11y: <span> with mouseenter handler must have an ARIA role
frontend-1  | 4:20:15 AM [vite-plugin-svelte] /app/src/components/settings/PromptSettings.svelte:556:6 A11y: visible, non-interactive elements with an on:click event must be accompanied by a keyboard event handler. Consider whether an interactive element such as <button type="button"> or <a> might be more appropriate. See https://svelte.dev/docs/accessibility-warnings#a11y-click-events-have-key-events for more details.
frontend-1  | 4:20:15 AM [vite-plugin-svelte] /app/src/components/settings/PromptSettings.svelte:556:6 A11y: <div> with click handler must have an ARIA role
frontend-1  | 4:20:15 AM [vite-plugin-svelte] /app/src/components/settings/PromptSettings.svelte:694:6 A11y: visible, non-interactive elements with an on:click event must be accompanied by a keyboard event handler. Consider whether an interactive element such as <button type="button"> or <a> might be more appropriate. See https://svelte.dev/docs/accessibility-warnings#a11y-click-events-have-key-events for more details.
frontend-1  | 4:20:15 AM [vite-plugin-svelte] /app/src/components/settings/PromptSettings.svelte:694:6 A11y: <div> with click handler must have an ARIA role
frontend-1  | 4:20:15 AM [vite-plugin-svelte] /app/src/components/settings/PromptSettings.svelte:693:4 A11y: visible, non-interactive elements with an on:click event must be accompanied by a keyboard event handler. Consider whether an interactive element such as <button type="button"> or <a> might be more appropriate. See https://svelte.dev/docs/accessibility-warnings#a11y-click-events-have-key-events for more details.
frontend-1  | 4:20:15 AM [vite-plugin-svelte] /app/src/components/settings/PromptSettings.svelte:693:4 A11y: <div> with click handler must have an ARIA role
frontend-1  | 4:20:15 AM [vite-plugin-svelte] /app/src/components/settings/PromptSettings.svelte:815:2 Unused CSS selector ".active-prompt-section"
frontend-1  | 4:20:15 AM [vite-plugin-svelte] /app/src/components/settings/PromptSettings.svelte:816:2 Unused CSS selector ".prompt-section"
frontend-1  | 4:20:15 AM [vite-plugin-svelte] /app/src/components/settings/PromptSettings.svelte:820:2 Unused CSS selector ".active-prompt-section h4"
frontend-1  | 4:20:15 AM [vite-plugin-svelte] /app/src/components/settings/PromptSettings.svelte:821:2 Unused CSS selector ".prompt-section h4"
frontend-1  | 4:20:15 AM [vite-plugin-svelte] /app/src/components/settings/PromptSettings.svelte:834:2 Unused CSS selector ".active-prompt-card"
frontend-1  | 4:20:15 AM [vite-plugin-svelte] /app/src/components/settings/PromptSettings.svelte:835:2 Unused CSS selector ".prompt-card"
frontend-1  | 4:20:15 AM [vite-plugin-svelte] /app/src/components/settings/PromptSettings.svelte:842:2 Unused CSS selector ".prompt-card"
frontend-1  | 4:20:15 AM [vite-plugin-svelte] /app/src/components/settings/PromptSettings.svelte:849:2 Unused CSS selector ".prompt-card.active"
frontend-1  | 4:20:15 AM [vite-plugin-svelte] /app/src/components/settings/PromptSettings.svelte:854:2 Unused CSS selector ".prompts-grid"
frontend-1  | 4:20:15 AM [vite-plugin-svelte] /app/src/components/settings/PromptSettings.svelte:860:2 Unused CSS selector ".prompt-info"
frontend-1  | 4:20:15 AM [vite-plugin-svelte] /app/src/components/settings/PromptSettings.svelte:864:2 Unused CSS selector ".prompt-name"
frontend-1  | 4:20:15 AM [vite-plugin-svelte] /app/src/components/settings/PromptSettings.svelte:871:2 Unused CSS selector ".prompt-meta"
frontend-1  | 4:20:15 AM [vite-plugin-svelte] /app/src/components/settings/PromptSettings.svelte:877:2 Unused CSS selector ".prompt-description"
frontend-1  | 4:20:15 AM [vite-plugin-svelte] /app/src/components/settings/PromptSettings.svelte:891:2 Unused CSS selector ".active-badge"
frontend-1  | 4:20:15 AM [vite-plugin-svelte] /app/src/components/settings/PromptSettings.svelte:951:2 Unused CSS selector ".action-button.danger"
frontend-1  | 4:20:15 AM [vite-plugin-svelte] /app/src/components/settings/PromptSettings.svelte:957:2 Unused CSS selector ".action-button.danger:hover:not(:disabled)"
frontend-1  | 4:20:15 AM [vite-plugin-svelte] /app/src/components/settings/PromptSettings.svelte:965:2 Unused CSS selector ".action-button.danger:active:not(:disabled)"
frontend-1  | 4:20:15 AM [vite-plugin-svelte] /app/src/components/settings/PromptSettings.svelte:1229:2 Unused CSS selector ".config-actions"
frontend-1  | 4:20:15 AM [vite-plugin-svelte] /app/src/components/settings/PromptSettings.svelte:1453:2 Unused CSS selector ".no-active-prompt"
frontend-1  | 4:20:15 AM [vite-plugin-svelte] /app/src/components/settings/PromptSettings.svelte:1454:2 Unused CSS selector ".no-prompts"
frontend-1  | 4:20:15 AM [vite-plugin-svelte] /app/src/components/settings/PromptSettings.svelte:1607:4 Unused CSS selector ".prompt-card"
frontend-1  | 4:20:16 AM [vite-plugin-svelte] /app/src/components/SummaryActions.svelte:7:11 SummaryActions has unused export property 'fileName'. If it is for external reference only, please consider using `export const fileName`
frontend-1  | 4:20:16 AM [vite-plugin-svelte] /app/src/components/SummaryDisplay.svelte:3:11 SummaryDisplay has unused export property 'fileName'. If it is for external reference only, please consider using `export const fileName`
frontend-1  | 4:20:16 AM [vite-plugin-svelte] /app/src/components/settings/LLMConfigModal.svelte:311:20 A11y: <span> with mouseenter handler must have an ARIA role
frontend-1  | 4:20:16 AM [vite-plugin-svelte] /app/src/components/settings/LLMConfigModal.svelte:323:20 A11y: <span> with mouseenter handler must have an ARIA role
frontend-1  | 4:20:16 AM [vite-plugin-svelte] /app/src/components/settings/LLMConfigModal.svelte:260:4 A11y: visible, non-interactive elements with an on:click event must be accompanied by a keyboard event handler. Consider whether an interactive element such as <button type="button"> or <a> might be more appropriate. See https://svelte.dev/docs/accessibility-warnings#a11y-click-events-have-key-events for more details.
frontend-1  | 4:20:16 AM [vite-plugin-svelte] /app/src/components/settings/LLMConfigModal.svelte:260:4 A11y: <div> with click handler must have an ARIA role
frontend-1  | 4:20:16 AM [vite-plugin-svelte] /app/src/components/settings/LLMConfigModal.svelte:259:2 A11y: visible, non-interactive elements with an on:click event must be accompanied by a keyboard event handler. Consider whether an interactive element such as <button type="button"> or <a> might be more appropriate. See https://svelte.dev/docs/accessibility-warnings#a11y-click-events-have-key-events for more details.
frontend-1  | 4:20:16 AM [vite-plugin-svelte] /app/src/components/settings/LLMConfigModal.svelte:259:2 A11y: <div> with click handler must have an ARIA role
backend-1  | INFO:app.main:Startup recovery task scheduled: 74fc7387-1325-433b-a026-a87ab609a21b
celery-worker-1  | [2025-09-25 04:20:16,647: INFO/MainProcess] Task startup_recovery[74fc7387-1325-433b-a026-a87ab609a21b] received
frontend-1  | 4:20:16 AM [vite-plugin-svelte] /app/src/components/TopicsList.svelte:2:11 TopicsList has unused export property 'searchQuery'. If it is for external reference only, please consider using `export const searchQuery`
celery-worker-1  | [2025-09-25 04:20:16,766: INFO/ForkPoolWorker-1] Identified 0 aban
